<START-----------------------------------------------------------
Method: describeStatistics
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-05 20:51:37\",\"data_writed_num\":\"3320701\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-05 20:51:37\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"3320701\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-05 20:51:24\",\"sync_obj_num\":26,\"time_used_rate\":\"\",\"tran_rate\":\"255438.00\",\"trans_data_num\":\"3320701\",\"type\":\"BAK_BK\",\"used_time\":\"13\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709643098,
    "start_time": "2024-03-05 20:51:24",
    "end_time": "2024-03-05 20:51:37",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   },
   {
    "id": 3,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-05 20:41:53\",\"data_writed_num\":\"3224833\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-05 20:41:53\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"3224833\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-05 20:41:40\",\"sync_obj_num\":26,\"time_used_rate\":\"\",\"tran_rate\":\"248064.00\",\"trans_data_num\":\"3224833\",\"type\":\"BAK_BK\",\"used_time\":\"13\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709642517,
    "start_time": "2024-03-05 20:41:40",
    "end_time": "2024-03-05 20:41:53",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   },
   {
    "id": 2,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-05 20:38:25\",\"data_writed_num\":\"3160327\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-05 20:38:25\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"3160327\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-05 20:38:10\",\"sync_obj_num\":26,\"time_used_rate\":\"\",\"tran_rate\":\"210688.00\",\"trans_data_num\":\"3160327\",\"type\":\"BAK_BK\",\"used_time\":\"15\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709642308,
    "start_time": "2024-03-05 20:38:10",
    "end_time": "2024-03-05 20:38:25",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   },
   {
    "id": 1,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-05 19:41:37\",\"data_writed_num\":\"2960995\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-05 19:41:37\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"2960995\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-05 19:41:22\",\"sync_obj_num\":24,\"time_used_rate\":\"\",\"tran_rate\":\"197399.00\",\"trans_data_num\":\"2960995\",\"type\":\"BAK_BK\",\"used_time\":\"15\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709638906,
    "start_time": "2024-03-05 19:41:22",
    "end_time": "2024-03-05 19:41:37",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   }
  ],
  "total": 33
 }
}
-----------------------------------------------------------END>

<START-----------------------------------------------------------
Method: updateStatisticsConfig
body: {
 "daily_report": {
  "daily_sw": 1,
  "daily_st": "11:43",
  "OVERVIEW": 1,
  "bak_bk": 1,
  "bak_rc": 1,
  "cmp_all": 1,
  "ffo": 1,
  "rule": 1,
  "vp": 1,
  "ha": "",
  "sys_cdm": "",
  "bb": "",
  "sys_cloud": "",
  "cdm_remote_rep": ""
 },
 "weekly_report": {
  "weekly_sw": "",
  "weekly_st": "1,00:00",
  "OVERVIEW": 1,
  "bak_bk": 1,
  "bak_rc": 1,
  "cmp_all": 1,
  "ffo": 1,
  "rule": 1,
  "vp": 1,
  "ha": "",
  "sys_cdm": "",
  "bb": "",
  "sys_cloud": "",
  "cdm_remote_rep": ""
 },
 "monthly_report": {
  "monthly_sw": "",
  "monthly_st": "1,00:00",
  "OVERVIEW": 1,
  "bak_bk": 1,
  "bak_rc": 1,
  "cmp_all": 1,
  "ffo": 1,
  "rule": 1,
  "vp": 1,
  "ha": "",
  "sys_cdm": "",
  "bb": "",
  "sys_cloud": "",
  "cdm_remote_rep": ""
 },
 "email": "g.ntooytmk@ftgxjmb.edu",
 "realtime_report": {
  "realtime_sw": 1,
  "bak_bk": 1,
  "bak_rc": 1,
  "cmp_all": 1,
  "ffo": 1,
  "rule": 1,
  "vp": 1,
  "ha": 1,
  "sys_cdm": 1,
  "bb": "",
  "sys_cloud": "",
  "sms_content": "",
  "cdm_remote_rep": ""
 },
 "hourly_report": {
  "hourly_sw": "",
  "hourly_st": "\"00\"",
  "OVERVIEW": "",
  "bak_bk": "",
  "bak_rc": "",
  "cmp_all": "",
  "ffo": "",
  "rule": "",
  "vp": "",
  "ha": "",
  "sys_cdm": "",
  "bb": "",
  "sys_cloud": "",
  "cdm_remote_rep": ""
 },
 "stat_type": "0",
 "phone": "",
 "sms_template": "",
 "sms_switch": "",
 "sms_report_template": "",
 "email_switch": "",
 "_": "3e8c37ea"
}
response: {
 "ret": 200,
 "msg": "",
 "data": {
  "code": 0,
  "message": "[0] success"
 }
}
-----------------------------------------------------------END>

<START-----------------------------------------------------------
Method: readStatistics
body: {
 "page": 1,
 "end": 1,
 "name": "",
 "limit": 10,
 "start": 1,
 "status": "",
 "_": "3e026e32"
}
response: {
 "ret": 200,
 "msg": "",
 "data": {
  "code": 0,
  "message": ""
 }
}
-----------------------------------------------------------END>

